Word,Sentiment_Score,Frequency
ability,2,0.00
aboard,1,0.00
accomplish,2,0.00
admits,-1,0.00
adopt,1,0.00
advantage,2,0.69
aggression,-2,0.50
aggressive,-2,0.00
agreed,1,0.00
allow,1,0.81
alone,-2,0.81
amazing,4,0.00
approval,2,0.50
approved,2,0.81
arrested,-3,0.50
attacks,-1,0.69
authority,1,0.00
bad,-3,0.69
badly,-3,0.69
ban,-2,0.69
beautiful,3,0.00
benefits,2,0.00
best,3,0.81
better,2,0.91
big,1,0.81
bless,2,0.69
bold,2,0.00
brave,2,0.88
breakthrough,3,0.00
broke,-1,0.00
broken,-1,0.81
burdened,-2,0.00
care,2,0.95
celebrate,3,0.81
challenge,-1,0.69
chance,2,0.81
chaos,-2,0.00
charged,-3,0.50
clarity,2,0.00
clean,2,0.69
clear,1,0.69
cleared,1,0.00
collapsing,-2,0.50
committed,1,0.00
compassionate,2,0.50
competitive,2,0.00
confidence,2,0.81
conflict,-2,0.69
congratulations,2,0.00
courage,2,0.00
courageous,2,0.00
crime,-3,0.69
criminal,-3,0.50
criminals,-3,0.88
crisis,-3,0.00
cruel,-3,0.50
crushing,-1,0.00
cut,-1,0.69
cuts,-1,0.81
daring,2,0.50
death,-2,0.50
debt,-2,0.00
defeated,-2,0.50
deficit,-2,0.50
demand,-1,0.00
desperately,-3,0.00
destroy,-3,0.00
destruction,-3,0.00
detain,-2,0.50
detention,-2,0.50
determined,2,0.00
devastating,-2,0.00
died,-3,0.81
difficult,-1,0.50
dirt,-2,0.00
disadvantaged,-2,0.00
disaster,-2,0.00
disasters,-2,0.50
disastrous,-3,0.00
disgrace,-2,0.00
doubts,-1,0.00
dream,1,0.81
dreams,1,0.91
dull,-2,0.00
embrace,1,0.00
emergency,-2,0.00
endorsed,2,0.00
enemies,-2,0.50
enemy,-2,0.69
ensure,1,0.88
escape,-1,0.00
evil,-3,0.50
exciting,3,0.00
exhausted,-2,0.00
expand,1,0.50
exploited,-2,0.00
fail,-2,0.50
failed,-2,0.81
failing,-2,0.00
failures,-2,0.00
fair,2,0.93
faith,1,0.69
fantastic,4,0.50
fear,-2,0.50
fearless,2,0.00
fight,-1,0.81
forced,-1,0.00
forget,-1,0.50
forgotten,-1,0.50
free,1,0.95
freedom,2,0.95
fulfill,2,0.00
fulfills,2,0.00
gained,2,0.00
gaining,2,0.00
glorious,2,0.00
god,1,0.93
good,3,0.93
goodness,3,0.00
grateful,3,0.00
great,3,1.00
greater,3,0.81
greatest,3,0.50
growth,2,0.00
hail,2,0.00
happy,3,0.50
hard,-1,0.81
hardship,-2,0.00
harm,-2,0.50
hate,-3,0.00
help,2,0.97
helping,2,0.00
hero,2,0.50
heroes,2,0.93
heroic,3,0.69
honor,2,0.69
honored,2,0.00
hope,2,0.88
hopefully,2,0.50
hopes,2,0.69
hunger,-2,0.00
hurting,-2,0.00
ignored,-2,0.50
ill,-2,0.00
illegal,-3,0.69
illness,-2,0.00
illnesses,-2,0.00
important,2,0.00
imposed,-1,0.50
imposing,-1,0.50
improve,2,0.00
improved,2,0.00
increase,1,0.81
increased,1,0.00
injured,-2,0.00
injustice,-2,0.00
inspiration,2,0.50
inspired,2,0.00
inspires,2,0.00
integrity,2,0.00
interests,1,0.91
invite,1,0.00
join,1,0.69
justice,2,0.95
killing,-3,0.00
kind,2,0.81
landmark,2,0.00
leave,-1,0.88
legal,1,0.50
like,2,0.98
lobbying,-2,0.00
losing,-3,0.50
loss,-3,0.00
lost,-3,0.81
love,3,0.97
loved,3,0.69
lowest,-1,0.50
loyalty,3,0.50
marvels,3,0.00
matter,1,0.00
meaningful,2,0.50
menace,-2,0.00
mistakes,-2,0.69
murder,-2,0.69
murders,-2,0.00
needy,-2,0.00
neglected,-2,0.00
nice,3,0.00
no,-1,0.99
ominous,3,0.00
opportunity,2,0.69
oppressed,-2,0.00
optimism,2,0.50
pain,-2,0.50
pay,-1,0.88
peace,2,0.69
peaceful,2,0.00
please,1,0.00
poor,-2,0.00
poorest,-2,0.69
positive,2,0.00
poverty,-1,0.81
powerful,2,0.50
praying,1,0.50
pressure,-1,0.69
prevent,-1,0.50
prison,-2,0.00
problem,-2,0.50
problems,-2,0.00
progress,2,0.69
promise,1,0.69
promised,1,0.69
promises,1,0.69
promote,1,0.00
protect,1,0.97
protects,1,0.00
protest,-2,0.00
proud,2,0.93
proudly,2,0.50
reach,1,0.00
reached,1,0.00
reaching,1,0.00
rebellion,-2,0.00
recession,-2,0.00
reckless,-2,0.50
refused,-2,0.00
remarkable,2,0.00
rescue,2,0.50
rescues,2,0.00
resolve,2,0.00
resolved,2,0.00
restore,1,0.69
restoring,1,0.50
reward,2,0.00
rigged,-1,0.00
risks,-2,0.00
robust,2,0.00
ruin,-2,0.00
safe,1,0.97
safely,1,0.00
safety,1,0.69
save,2,0.93
saved,2,0.81
secures,2,0.00
sentenced,-2,0.00
shameful,-2,0.00
share,1,0.81
shared,1,0.50
slash,-2,0.00
slashed,-2,0.00
slashing,-2,0.00
solution,1,0.50
solve,1,0.00
solved,1,0.00
solving,1,0.00
sorrow,-2,0.00
spirit,1,0.69
stable,2,0.00
starving,-2,0.00
steal,-2,0.00
stop,-1,0.88
stopping,-1,0.00
straight,1,0.00
strength,2,0.88
strengthen,2,0.50
strong,2,0.96
struggle,-2,0.50
struggled,-2,0.00
struggling,-2,0.81
success,2,0.00
successful,3,0.00
support,2,0.96
supported,2,0.50
supporting,1,0.50
survivor,2,0.00
swift,2,0.00
swiftly,2,0.00
terrible,-3,0.93
thank,2,0.98
threat,-2,0.00
threaten,-2,0.69
threatened,-2,0.00
threatens,-2,0.00
threats,-2,0.69
top,2,0.00
tortured,-4,0.50
tragedy,-2,0.00
tragic,-2,0.00
trapped,-2,0.50
trust,1,0.88
ugly,-3,0.00
undermine,-2,0.00
undermined,-2,0.00
unemployment,-2,0.69
unfair,-2,0.00
united,1,0.99
unmatched,1,0.00
victims,-3,0.69
vile,-3,0.00
violence,-3,0.50
violent,-3,0.00
vision,1,0.81
vulnerable,-2,0.00
want,1,0.99
war,-2,0.91
warned,-2,0.00
weakness,-2,0.00
wealth,3,0.50
weep,-2,0.00
win,4,0.50
wonderful,4,0.69
worry,-3,0.00
worst,-3,0.00
worthy,2,0.00
yearning,1,0.50
yes,1,0.00